
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.39s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2493/500]	Time 36.075 (36.075)	Loss 0.7346 (0.5529)	CeLoss 0.0830 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0763)	MaskBCELoss 0.0068 (0.0184)	MaskDICELoss 0.0798 (0.0579)
Epoch: [4][2494/500]	Time 38.861 (38.861)	Loss 0.3580 (0.4939)	CeLoss 0.0271 (0.0594)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0638)	MaskBCELoss 0.0134 (0.0127)	MaskDICELoss 0.0380 (0.0512)
Epoch: [4][2495/500]	Time 40.314 (40.314)	Loss 0.4037 (0.4850)	CeLoss 0.0258 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0703)	MaskBCELoss 0.0176 (0.0204)	MaskDICELoss 0.0428 (0.0499)
Epoch: [4][2496/500]	Time 39.635 (39.635)	Loss 0.5797 (0.5023)	CeLoss 0.0613 (0.0568)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0692)	MaskBCELoss 0.0111 (0.0180)	MaskDICELoss 0.0620 (0.0512)
Epoch: [4][2497/500]	Time 40.544 (40.544)	Loss 0.5485 (0.5266)	CeLoss 0.0237 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0780)	MaskBCELoss 0.0143 (0.0250)	MaskDICELoss 0.0620 (0.0530)
Epoch: [4][2498/500]	Time 39.064 (39.064)	Loss 0.5054 (0.5191)	CeLoss 0.0261 (0.0610)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0697)	MaskBCELoss 0.0035 (0.0166)	MaskDICELoss 0.0590 (0.0531)
Epoch: [4][2499/500]	Time 35.761 (35.761)	Loss 0.5806 (0.5188)	CeLoss 0.0820 (0.0636)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0756)	MaskBCELoss 0.0112 (0.0250)	MaskDICELoss 0.0595 (0.0506)
  0%|                                                                                                                                                              | 0/200 [00:00<?, ?it/s]
[2025-05-10 16:36:47,880] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[0.00023605645161290322], mom=[(0.9, 0.95)]
[2025-05-10 16:36:47,888] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=1.5641712711090108, CurrSamplesPerSec=1.640764891266358, MemAllocated=38.09GB, MaxMemAllocated=51.69GB





















100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:42<00:00,  4.70it/s]
giou: 0.3654, ciou: 0.3546 | BIO per cls acc: O=0.9996, B=0.0100, I=0.5142
Epoch: [5][2501/500]	Time 39.474 (39.474)	Loss 0.6214 (0.5033)	CeLoss 0.0422 (0.0536)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0687)	MaskBCELoss 0.0207 (0.0166)	MaskDICELoss 0.0672 (0.0520)
Epoch: [5][2502/500]	Time 37.795 (37.795)	Loss 0.5574 (0.4607)	CeLoss 0.0894 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0656)	MaskBCELoss 0.0049 (0.0203)	MaskDICELoss 0.0573 (0.0454)
Epoch: [5][2503/500]	Time 35.757 (35.757)	Loss 0.5097 (0.4788)	CeLoss 0.0254 (0.0512)	SegCLSLoss 0.0010 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0730)	MaskBCELoss 0.0074 (0.0261)	MaskDICELoss 0.0585 (0.0469)
Epoch: [5][2504/500]	Time 37.825 (37.825)	Loss 0.5943 (0.4845)	CeLoss 0.0791 (0.0659)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0637)	MaskBCELoss 0.0246 (0.0152)	MaskDICELoss 0.0582 (0.0485)
Epoch: [5][2505/500]	Time 39.733 (39.733)	Loss 0.7084 (0.5202)	CeLoss 0.0571 (0.0684)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0665)	MaskBCELoss 0.0111 (0.0134)	MaskDICELoss 0.0787 (0.0531)
Epoch: [5][2506/500]	Time 37.090 (37.090)	Loss 0.4652 (0.4672)	CeLoss 0.0330 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0719)	MaskBCELoss 0.0248 (0.0266)	MaskDICELoss 0.0478 (0.0453)
Epoch: [5][2507/500]	Time 39.862 (39.862)	Loss 0.4614 (0.4958)	CeLoss 0.0786 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0695)	MaskBCELoss 0.0274 (0.0196)	MaskDICELoss 0.0410 (0.0499)
Epoch: [5][2508/500]	Time 38.357 (38.357)	Loss 0.4857 (0.5368)	CeLoss 0.0762 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0738)	MaskBCELoss 0.0204 (0.0173)	MaskDICELoss 0.0461 (0.0566)
Epoch: [5][2509/500]	Time 39.074 (39.074)	Loss 0.5578 (0.4554)	CeLoss 0.0405 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0635)	MaskBCELoss 0.0395 (0.0174)	MaskDICELoss 0.0548 (0.0461)
Epoch: [5][2510/500]	Time 40.225 (40.225)	Loss 0.4673 (0.4511)	CeLoss 0.0258 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0622)	MaskBCELoss 0.0122 (0.0155)	MaskDICELoss 0.0521 (0.0467)
Epoch: [5][2511/500]	Time 38.778 (38.778)	Loss 0.5359 (0.5094)	CeLoss 0.0625 (0.0658)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0661)	MaskBCELoss 0.0194 (0.0142)	MaskDICELoss 0.0543 (0.0519)
Epoch: [5][2512/500]	Time 40.081 (40.081)	Loss 0.5057 (0.5126)	CeLoss 0.0369 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0715)	MaskBCELoss 0.0063 (0.0173)	MaskDICELoss 0.0570 (0.0543)
Epoch: [5][2513/500]	Time 39.888 (39.888)	Loss 0.5083 (0.5031)	CeLoss 0.0496 (0.0625)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0681)	MaskBCELoss 0.0119 (0.0174)	MaskDICELoss 0.0544 (0.0507)
Epoch: [5][2514/500]	Time 38.226 (38.226)	Loss 0.4816 (0.5156)	CeLoss 0.0718 (0.0634)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0732)	MaskBCELoss 0.0178 (0.0222)	MaskDICELoss 0.0468 (0.0510)
Epoch: [5][2515/500]	Time 39.467 (39.467)	Loss 0.1554 (0.4118)	CeLoss 0.0188 (0.0512)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0222 (0.0557)	MaskBCELoss 0.0068 (0.0141)	MaskDICELoss 0.0154 (0.0415)
Epoch: [5][2516/500]	Time 41.521 (41.521)	Loss 0.6531 (0.4876)	CeLoss 0.0708 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.0683)	MaskBCELoss 0.0507 (0.0186)	MaskDICELoss 0.0601 (0.0498)
Epoch: [5][2517/500]	Time 39.416 (39.416)	Loss 0.5959 (0.4678)	CeLoss 0.0684 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0660)	MaskBCELoss 0.0123 (0.0191)	MaskDICELoss 0.0629 (0.0469)
Epoch: [5][2518/500]	Time 40.756 (40.756)	Loss 0.5469 (0.4947)	CeLoss 0.0571 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0710)	MaskBCELoss 0.0109 (0.0209)	MaskDICELoss 0.0585 (0.0500)
Epoch: [5][2519/500]	Time 41.487 (41.487)	Loss 0.6327 (0.5037)	CeLoss 0.0898 (0.0577)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0716)	MaskBCELoss 0.0175 (0.0211)	MaskDICELoss 0.0635 (0.0505)
Epoch: [5][2520/500]	Time 38.170 (38.170)	Loss 0.6414 (0.4916)	CeLoss 0.0430 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0672)	MaskBCELoss 0.0241 (0.0163)	MaskDICELoss 0.0688 (0.0509)
Epoch: [5][2521/500]	Time 35.698 (35.698)	Loss 0.5477 (0.4270)	CeLoss 0.0781 (0.0480)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0600)	MaskBCELoss 0.0082 (0.0169)	MaskDICELoss 0.0566 (0.0431)
Epoch: [5][2522/500]	Time 40.744 (40.744)	Loss 0.4227 (0.5136)	CeLoss 0.0299 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0712)	MaskBCELoss 0.0142 (0.0183)	MaskDICELoss 0.0455 (0.0529)
Epoch: [5][2523/500]	Time 40.037 (40.037)	Loss 0.5293 (0.4799)	CeLoss 0.0515 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0642)	MaskBCELoss 0.0218 (0.0147)	MaskDICELoss 0.0543 (0.0495)
Epoch: [5][2524/500]	Time 40.197 (40.197)	Loss 0.5504 (0.4272)	CeLoss 0.0271 (0.0602)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0575)	MaskBCELoss 0.0179 (0.0155)	MaskDICELoss 0.0609 (0.0420)
Epoch: [5][2525/500]	Time 41.380 (41.380)	Loss 0.6597 (0.4702)	CeLoss 0.0291 (0.0530)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0663)	MaskBCELoss 0.0230 (0.0189)	MaskDICELoss 0.0731 (0.0474)
Epoch: [5][2526/500]	Time 39.335 (39.335)	Loss 0.4298 (0.4355)	CeLoss 0.0280 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0558)	MaskBCELoss 0.0075 (0.0111)	MaskDICELoss 0.0484 (0.0447)
Epoch: [5][2527/500]	Time 42.828 (42.828)	Loss 0.4104 (0.4868)	CeLoss 0.0352 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0709)	MaskBCELoss 0.0148 (0.0218)	MaskDICELoss 0.0432 (0.0490)
Epoch: [5][2528/500]	Time 36.785 (36.785)	Loss 0.5423 (0.5487)	CeLoss 0.0437 (0.0551)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0751)	MaskBCELoss 0.0260 (0.0179)	MaskDICELoss 0.0558 (0.0572)
Epoch: [5][2529/500]	Time 40.685 (40.685)	Loss 0.5913 (0.4865)	CeLoss 0.0723 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0658)	MaskBCELoss 0.0332 (0.0145)	MaskDICELoss 0.0566 (0.0513)
Epoch: [5][2530/500]	Time 40.642 (40.642)	Loss 0.3714 (0.4703)	CeLoss 0.0425 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0614)	MaskBCELoss 0.0148 (0.0128)	MaskDICELoss 0.0374 (0.0486)
Epoch: [5][2531/500]	Time 37.850 (37.850)	Loss 0.3354 (0.4198)	CeLoss 0.0383 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0598)	MaskBCELoss 0.0139 (0.0184)	MaskDICELoss 0.0337 (0.0415)
Epoch: [5][2532/500]	Time 41.330 (41.330)	Loss 0.2943 (0.4412)	CeLoss 0.0664 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0596)	MaskBCELoss 0.0196 (0.0148)	MaskDICELoss 0.0236 (0.0448)
Epoch: [5][2533/500]	Time 39.574 (39.574)	Loss 0.2903 (0.4842)	CeLoss 0.0894 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0659)	MaskBCELoss 0.0123 (0.0162)	MaskDICELoss 0.0220 (0.0497)
Epoch: [5][2534/500]	Time 37.164 (37.164)	Loss 0.2252 (0.4783)	CeLoss 0.0260 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0644)	MaskBCELoss 0.0225 (0.0143)	MaskDICELoss 0.0193 (0.0502)
Epoch: [5][2535/500]	Time 35.668 (35.668)	Loss 0.5744 (0.5110)	CeLoss 0.0586 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0716)	MaskBCELoss 0.0099 (0.0193)	MaskDICELoss 0.0620 (0.0523)
Epoch: [5][2536/500]	Time 39.814 (39.814)	Loss 0.4018 (0.5013)	CeLoss 0.0620 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0679)	MaskBCELoss 0.0266 (0.0156)	MaskDICELoss 0.0358 (0.0522)
Epoch: [5][2537/500]	Time 39.244 (39.244)	Loss 0.5119 (0.5311)	CeLoss 0.0408 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0708)	MaskBCELoss 0.0154 (0.0146)	MaskDICELoss 0.0550 (0.0562)
Epoch: [5][2538/500]	Time 39.708 (39.708)	Loss 0.3726 (0.4482)	CeLoss 0.0713 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0608)	MaskBCELoss 0.0228 (0.0155)	MaskDICELoss 0.0319 (0.0454)
Epoch: [5][2539/500]	Time 39.784 (39.784)	Loss 0.5335 (0.5151)	CeLoss 0.0737 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0680)	MaskBCELoss 0.0204 (0.0133)	MaskDICELoss 0.0524 (0.0547)
Epoch: [5][2540/500]	Time 37.415 (37.415)	Loss 0.4729 (0.5113)	CeLoss 0.0713 (0.0565)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0710)	MaskBCELoss 0.0096 (0.0189)	MaskDICELoss 0.0478 (0.0521)
Epoch: [5][2541/500]	Time 39.925 (39.925)	Loss 0.4327 (0.5153)	CeLoss 0.0574 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0704)	MaskBCELoss 0.0131 (0.0176)	MaskDICELoss 0.0436 (0.0528)
Epoch: [5][2542/500]	Time 43.484 (43.484)	Loss 0.4734 (0.4862)	CeLoss 0.0532 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0669)	MaskBCELoss 0.0104 (0.0166)	MaskDICELoss 0.0499 (0.0503)
Epoch: [5][2543/500]	Time 39.235 (39.235)	Loss 0.4952 (0.4756)	CeLoss 0.0258 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0671)	MaskBCELoss 0.0116 (0.0177)	MaskDICELoss 0.0558 (0.0494)
Epoch: [5][2544/500]	Time 38.116 (38.116)	Loss 0.7103 (0.4683)	CeLoss 0.0747 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.0628)	MaskBCELoss 0.0213 (0.0137)	MaskDICELoss 0.0741 (0.0490)
Epoch: [5][2545/500]	Time 39.428 (39.428)	Loss 0.5081 (0.4903)	CeLoss 0.0391 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0678)	MaskBCELoss 0.0093 (0.0166)	MaskDICELoss 0.0563 (0.0512)
Epoch: [5][2546/500]	Time 35.556 (35.556)	Loss 0.4788 (0.4780)	CeLoss 0.0593 (0.0581)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0646)	MaskBCELoss 0.0061 (0.0161)	MaskDICELoss 0.0509 (0.0485)
Epoch: [5][2547/500]	Time 40.011 (40.011)	Loss 0.3091 (0.5142)	CeLoss 0.0598 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0720)	MaskBCELoss 0.0052 (0.0188)	MaskDICELoss 0.0299 (0.0532)
Epoch: [5][2548/500]	Time 38.531 (38.531)	Loss 0.6597 (0.5248)	CeLoss 0.0540 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0684)	MaskBCELoss 0.0068 (0.0131)	MaskDICELoss 0.0740 (0.0554)
Epoch: [5][2549/500]	Time 38.030 (38.030)	Loss 0.5352 (0.4926)	CeLoss 0.0243 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0656)	MaskBCELoss 0.0157 (0.0136)	MaskDICELoss 0.0599 (0.0520)
Epoch: [5][2550/500]	Time 38.688 (38.688)	Loss 0.3628 (0.4997)	CeLoss 0.0435 (0.0659)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0681)	MaskBCELoss 0.0098 (0.0184)	MaskDICELoss 0.0374 (0.0496)
Epoch: [5][2551/500]	Time 36.061 (36.061)	Loss 0.5073 (0.4987)	CeLoss 0.0300 (0.0583)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0721)	MaskBCELoss 0.0317 (0.0227)	MaskDICELoss 0.0517 (0.0494)
Epoch: [5][2552/500]	Time 40.341 (40.341)	Loss 0.4447 (0.5280)	CeLoss 0.0452 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0710)	MaskBCELoss 0.0149 (0.0148)	MaskDICELoss 0.0462 (0.0562)
Epoch: [5][2553/500]	Time 40.372 (40.372)	Loss 0.3781 (0.4824)	CeLoss 0.0605 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0489 (0.0643)	MaskBCELoss 0.0123 (0.0146)	MaskDICELoss 0.0366 (0.0498)
Epoch: [5][2554/500]	Time 40.010 (40.010)	Loss 0.5889 (0.4959)	CeLoss 0.0713 (0.0587)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0672)	MaskBCELoss 0.0236 (0.0167)	MaskDICELoss 0.0588 (0.0505)
Epoch: [5][2555/500]	Time 42.059 (42.059)	Loss 0.4153 (0.4921)	CeLoss 0.0732 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0655)	MaskBCELoss 0.0150 (0.0148)	MaskDICELoss 0.0390 (0.0506)
Epoch: [5][2556/500]	Time 45.067 (45.067)	Loss 0.3922 (0.4915)	CeLoss 0.0483 (0.0478)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0676)	MaskBCELoss 0.0103 (0.0161)	MaskDICELoss 0.0403 (0.0514)
Epoch: [5][2557/500]	Time 42.775 (42.775)	Loss 0.5632 (0.4820)	CeLoss 0.0454 (0.0655)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0683)	MaskBCELoss 0.0243 (0.0216)	MaskDICELoss 0.0587 (0.0467)
Epoch: [5][2558/500]	Time 35.750 (35.750)	Loss 0.5373 (0.4829)	CeLoss 0.0420 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0654)	MaskBCELoss 0.0184 (0.0162)	MaskDICELoss 0.0573 (0.0492)
Epoch: [5][2559/500]	Time 37.986 (37.986)	Loss 0.5352 (0.4805)	CeLoss 0.0276 (0.0545)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0698)	MaskBCELoss 0.0368 (0.0220)	MaskDICELoss 0.0542 (0.0477)
Epoch: [5][2560/500]	Time 38.568 (38.568)	Loss 0.4590 (0.4616)	CeLoss 0.0405 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0617)	MaskBCELoss 0.0105 (0.0143)	MaskDICELoss 0.0497 (0.0475)
Epoch: [5][2561/500]	Time 39.081 (39.081)	Loss 0.4699 (0.4831)	CeLoss 0.0630 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0708)	MaskBCELoss 0.0313 (0.0230)	MaskDICELoss 0.0431 (0.0479)
Epoch: [5][2562/500]	Time 40.103 (40.103)	Loss 0.3387 (0.4581)	CeLoss 0.0532 (0.0605)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0603)	MaskBCELoss 0.0076 (0.0142)	MaskDICELoss 0.0338 (0.0462)
Epoch: [5][2563/500]	Time 34.276 (34.276)	Loss 0.6434 (0.5087)	CeLoss 0.0300 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0742)	MaskBCELoss 0.0147 (0.0233)	MaskDICELoss 0.0730 (0.0509)
Epoch: [5][2564/500]	Time 38.156 (38.156)	Loss 0.3409 (0.4629)	CeLoss 0.0776 (0.0626)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0630)	MaskBCELoss 0.0063 (0.0173)	MaskDICELoss 0.0313 (0.0457)
Epoch: [5][2565/500]	Time 40.409 (40.409)	Loss 0.4305 (0.4787)	CeLoss 0.0356 (0.0616)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0663)	MaskBCELoss 0.0140 (0.0189)	MaskDICELoss 0.0459 (0.0474)
Epoch: [5][2566/500]	Time 39.003 (39.003)	Loss 0.4171 (0.4632)	CeLoss 0.0249 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0635)	MaskBCELoss 0.0269 (0.0167)	MaskDICELoss 0.0423 (0.0467)
Epoch: [5][2567/500]	Time 38.507 (38.507)	Loss 0.5164 (0.4119)	CeLoss 0.0771 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0552)	MaskBCELoss 0.0149 (0.0147)	MaskDICELoss 0.0512 (0.0405)
Epoch: [5][2568/500]	Time 37.878 (37.878)	Loss 0.4065 (0.4691)	CeLoss 0.0498 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0642)	MaskBCELoss 0.0178 (0.0161)	MaskDICELoss 0.0401 (0.0482)
Epoch: [5][2569/500]	Time 39.847 (39.847)	Loss 0.6102 (0.4857)	CeLoss 0.0796 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0670)	MaskBCELoss 0.0110 (0.0176)	MaskDICELoss 0.0636 (0.0494)
Epoch: [5][2570/500]	Time 39.983 (39.983)	Loss 0.5106 (0.4765)	CeLoss 0.0503 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0656)	MaskBCELoss 0.0144 (0.0173)	MaskDICELoss 0.0539 (0.0482)
Epoch: [5][2571/500]	Time 38.654 (38.654)	Loss 0.5553 (0.5697)	CeLoss 0.0469 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0776)	MaskBCELoss 0.0170 (0.0182)	MaskDICELoss 0.0593 (0.0594)
Epoch: [5][2572/500]	Time 41.810 (41.810)	Loss 0.5483 (0.5279)	CeLoss 0.0601 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0736)	MaskBCELoss 0.0202 (0.0180)	MaskDICELoss 0.0560 (0.0556)
